PIVlab, ASCII chart output - 03-May-2024
FRAME: 1, filenames: A:[1]MAX_Pos001_TimeSrs003_TgKrt18GFP_K4K8MOYSLinj-1.avi & B:[2]MAX_Pos001_TimeSrs003_TgKrt18GFP_K4K8MOYSLinj-1.avi, conversion factor xy (px -> m): 1, conversion factor uv (px/frame -> m/s): 1
130,474,NaN,NaN,2
130,482,NaN,NaN,2
130,490,NaN,NaN,2
138,10,NaN,NaN,2
138,18,NaN,NaN,2
138,26,NaN,NaN,2
138,34,NaN,NaN,2
138,42,NaN,NaN,2
138,50,NaN,NaN,2
138,58,NaN,NaN,2
138,66,NaN,NaN,2
138,74,NaN,NaN,2
138,82,NaN,NaN,2
138,90,NaN,NaN,2
138,98,NaN,NaN,2
138,106,NaN,NaN,2
138,114,NaN,NaN,2
138,122,NaN,NaN,2
138,130,NaN,NaN,2
138,138,NaN,NaN,2
138,146,NaN,NaN,2
138,154,NaN,NaN,2
138,162,NaN,NaN,2
138,170,NaN,NaN,2
138,178,NaN,NaN,2
138,186,NaN,NaN,2
138,194,NaN,NaN,2
138,202,NaN,NaN,2
138,210,NaN,NaN,2
138,218,NaN,NaN,2
138,226,NaN,NaN,2
138,234,NaN,NaN,2
138,242,NaN,NaN,2
138,250,NaN,NaN,2
138,258,NaN,NaN,2
138,266,NaN,NaN,2
138,274,NaN,NaN,2
138,282,NaN,NaN,2
138,290,NaN,NaN,2
138,298,NaN,NaN,2
138,306,NaN,NaN,2
138,314,NaN,NaN,2
138,322,NaN,NaN,2
138,330,NaN,NaN,2
138,338,NaN,NaN,2
138,346,NaN,NaN,2
138,354,NaN,NaN,2
138,362,NaN,NaN,2
138,370,NaN,NaN,2
138,378,NaN,NaN,2
138,386,NaN,NaN,2
138,394,NaN,NaN,2
138,402,NaN,NaN,2
138,410,NaN,NaN,2
138,418,NaN,NaN,2
138,426,NaN,NaN,2
138,434,NaN,NaN,2
138,442,NaN,NaN,2
138,450,NaN,NaN,2
138,458,NaN,NaN,2
138,466,NaN,NaN,2
138,474,NaN,NaN,2
138,482,NaN,NaN,2
138,490,NaN,NaN,2
146,10,NaN,NaN,2
146,18,NaN,NaN,2
146,26,NaN,NaN,2
146,34,NaN,NaN,2
146,42,NaN,NaN,2
146,50,NaN,NaN,2
146,58,NaN,NaN,2
146,66,NaN,NaN,2
146,74,NaN,NaN,2
146,82,NaN,NaN,2
146,90,NaN,NaN,2
146,98,NaN,NaN,2
146,106,NaN,NaN,2
146,114,NaN,NaN,2
146,122,NaN,NaN,2
146,130,NaN,NaN,2
146,138,NaN,NaN,2
146,146,NaN,NaN,2
146,154,NaN,NaN,2
146,162,NaN,NaN,2
146,170,NaN,NaN,2
146,178,NaN,NaN,2
146,186,NaN,NaN,2
146,194,NaN,NaN,2
146,202,NaN,NaN,2
146,210,NaN,NaN,2
146,218,NaN,NaN,2
146,226,NaN,NaN,2
146,234,NaN,NaN,2
146,242,NaN,NaN,2
146,250,NaN,NaN,2
146,258,NaN,NaN,2
146,266,NaN,NaN,2
146,274,NaN,NaN,2
146,282,NaN,NaN,2
146,290,NaN,NaN,2
146,298,NaN,NaN,2
146,306,NaN,NaN,2
146,314,NaN,NaN,2
146,322,NaN,NaN,2
146,330,NaN,NaN,2
146,338,NaN,NaN,2
146,346,NaN,NaN,2
146,354,NaN,NaN,2
146,362,NaN,NaN,2
146,370,NaN,NaN,2
146,378,NaN,NaN,2
146,386,NaN,NaN,2
146,394,NaN,NaN,2
146,402,NaN,NaN,2
146,410,NaN,NaN,2
146,418,NaN,NaN,2
146,426,NaN,NaN,2
146,434,NaN,NaN,2
146,442,NaN,NaN,2
146,450,NaN,NaN,2
146,458,NaN,NaN,2
146,466,NaN,NaN,2
146,474,NaN,NaN,2
146,482,NaN,NaN,2
146,490,NaN,NaN,2
154,10,NaN,NaN,2
154,18,NaN,NaN,2
154,26,NaN,NaN,2
154,34,NaN,NaN,2
154,42,NaN,NaN,2
154,50,NaN,NaN,2
154,58,NaN,NaN,2
154,66,NaN,NaN,2
154,74,NaN,NaN,2
154,82,NaN,NaN,2
154,90,NaN,NaN,2
154,98,NaN,NaN,2
154,106,NaN,NaN,2
154,114,NaN,NaN,2
154,122,NaN,NaN,2
154,130,NaN,NaN,2
154,138,NaN,NaN,2
154,146,NaN,NaN,2
154,154,NaN,NaN,2
154,162,NaN,NaN,2
154,170,NaN,NaN,2
154,178,NaN,NaN,2
154,186,NaN,NaN,2
154,194,NaN,NaN,2
154,202,NaN,NaN,2
154,210,NaN,NaN,2
154,218,NaN,NaN,2
154,226,NaN,NaN,2
154,234,NaN,NaN,2
154,242,NaN,NaN,2
154,250,NaN,NaN,2
154,258,NaN,NaN,2
154,266,NaN,NaN,2
154,274,NaN,NaN,2
154,282,NaN,NaN,2
154,290,NaN,NaN,2
154,298,NaN,NaN,2
154,306,NaN,NaN,2
154,314,NaN,NaN,2
154,322,NaN,NaN,2
154,330,NaN,NaN,2
154,338,NaN,NaN,2
154,346,NaN,NaN,2
154,354,NaN,NaN,2
154,362,NaN,NaN,2
154,370,NaN,NaN,2
154,378,NaN,NaN,2
154,386,NaN,NaN,2
154,394,NaN,NaN,2
154,402,NaN,NaN,2
154,410,NaN,NaN,2
154,418,NaN,NaN,2
154,426,NaN,NaN,2
154,434,NaN,NaN,2
154,442,NaN,NaN,2
154,450,NaN,NaN,2
154,458,NaN,NaN,2
154,466,NaN,NaN,2
154,474,NaN,NaN,2
154,482,NaN,NaN,2
154,490,NaN,NaN,2
162,10,NaN,NaN,2
162,18,NaN,NaN,2
162,26,NaN,NaN,2
162,34,NaN,NaN,2
162,42,NaN,NaN,2
162,50,NaN,NaN,2
162,58,NaN,NaN,2
162,66,NaN,NaN,2
162,74,NaN,NaN,2
162,82,NaN,NaN,2
162,90,NaN,NaN,2
162,98,NaN,NaN,2
162,106,NaN,NaN,2
162,114,NaN,NaN,2
162,122,NaN,NaN,2
162,130,NaN,NaN,2
162,138,NaN,NaN,2
162,146,NaN,NaN,2
162,154,NaN,NaN,2
162,162,NaN,NaN,2
162,170,NaN,NaN,2
162,178,NaN,NaN,2
162,186,NaN,NaN,2
162,194,NaN,NaN,2
162,202,NaN,NaN,2
162,210,NaN,NaN,2
162,218,NaN,NaN,2
162,226,NaN,NaN,2
162,234,NaN,NaN,2
162,242,NaN,NaN,2
162,250,NaN,NaN,2
162,258,NaN,NaN,2
162,266,NaN,NaN,2
162,274,NaN,NaN,2
162,282,NaN,NaN,2
162,290,NaN,NaN,2
162,298,NaN,NaN,2
162,306,NaN,NaN,2
162,314,NaN,NaN,2
162,322,NaN,NaN,2
162,330,NaN,NaN,2
162,338,NaN,NaN,2
162,346,NaN,NaN,2
162,354,NaN,NaN,2
162,362,NaN,NaN,2
162,370,NaN,NaN,2
162,378,NaN,NaN,2
162,386,NaN,NaN,2
162,394,NaN,NaN,2
162,402,NaN,NaN,2
162,410,NaN,NaN,2
162,418,NaN,NaN,2
162,426,NaN,NaN,2
162,434,NaN,NaN,2
162,442,NaN,NaN,2
162,450,NaN,NaN,2
162,458,NaN,NaN,2
162,466,NaN,NaN,2
162,474,NaN,NaN,2
162,482,NaN,NaN,2
162,490,NaN,NaN,2
170,10,NaN,NaN,2
170,18,NaN,NaN,2
170,26,NaN,NaN,2
170,34,NaN,NaN,2
170,42,NaN,NaN,2
170,50,NaN,NaN,2
170,58,NaN,NaN,2
170,66,NaN,NaN,2
170,74,NaN,NaN,2
170,82,NaN,NaN,2
170,90,NaN,NaN,2
170,98,NaN,NaN,2
170,106,NaN,NaN,2
170,114,NaN,NaN,2
170,122,NaN,NaN,2
170,130,NaN,NaN,2
170,138,NaN,NaN,2
170,146,NaN,NaN,2
170,154,NaN,NaN,2
170,162,NaN,NaN,2
170,170,NaN,NaN,2
170,178,NaN,NaN,2
170,186,NaN,NaN,2
170,194,NaN,NaN,2
170,202,NaN,NaN,2
170,210,NaN,NaN,2
170,218,NaN,NaN,2
170,226,NaN,NaN,2
170,234,NaN,NaN,2
170,242,NaN,NaN,2
170,250,NaN,NaN,2
170,258,NaN,NaN,2
170,266,NaN,NaN,2
170,274,NaN,NaN,2
170,282,NaN,NaN,2
170,290,NaN,NaN,2
170,298,NaN,NaN,2
170,306,NaN,NaN,2
170,314,NaN,NaN,2
170,322,NaN,NaN,2
170,330,NaN,NaN,2
170,338,NaN,NaN,2
170,346,NaN,NaN,2
170,354,NaN,NaN,2
170,362,NaN,NaN,2
170,370,NaN,NaN,2
170,378,NaN,NaN,2
170,386,NaN,NaN,2
170,394,NaN,NaN,2
170,402,NaN,NaN,2
170,410,NaN,NaN,2
170,418,NaN,NaN,2
170,426,NaN,NaN,2
170,434,NaN,NaN,2
170,442,NaN,NaN,2
170,450,NaN,NaN,2
170,458,NaN,NaN,2
170,466,NaN,NaN,2
170,474,NaN,NaN,2
170,482,NaN,NaN,2
170,490,NaN,NaN,2
178,10,NaN,NaN,2
178,18,NaN,NaN,2
178,26,NaN,NaN,2
178,34,NaN,NaN,2
178,42,NaN,NaN,2
178,50,NaN,NaN,2
178,58,NaN,NaN,2
178,66,NaN,NaN,2
178,74,NaN,NaN,2
178,82,NaN,NaN,2
178,90,NaN,NaN,2
178,98,NaN,NaN,2
178,106,NaN,NaN,2
178,114,NaN,NaN,2
178,122,NaN,NaN,2
178,130,NaN,NaN,2
178,138,NaN,NaN,2
178,146,NaN,NaN,2
178,154,NaN,NaN,2
178,162,NaN,NaN,2
178,170,NaN,NaN,2
178,178,NaN,NaN,2
178,186,NaN,NaN,2
178,194,NaN,NaN,2
178,202,NaN,NaN,2
178,210,NaN,NaN,2
178,218,NaN,NaN,2
178,226,NaN,NaN,2
178,234,NaN,NaN,2
178,242,NaN,NaN,2
178,250,NaN,NaN,2
178,258,NaN,NaN,2
178,266,NaN,NaN,2
178,274,NaN,NaN,2
178,282,NaN,NaN,2
178,290,NaN,NaN,2
178,298,NaN,NaN,2
178,306,NaN,NaN,2
178,314,NaN,NaN,2
178,322,NaN,NaN,2
178,330,NaN,NaN,2
178,338,NaN,NaN,2
178,346,NaN,NaN,2
178,354,NaN,NaN,2
178,362,NaN,NaN,2
178,370,NaN,NaN,2
178,378,NaN,NaN,2
178,386,NaN,NaN,2
178,394,NaN,NaN,2
178,402,NaN,NaN,2
178,410,NaN,NaN,2
178,418,NaN,NaN,2
178,426,NaN,NaN,2
178,434,NaN,NaN,2
178,442,NaN,NaN,2
178,450,NaN,NaN,2
178,458,NaN,NaN,2
178,466,NaN,NaN,2
178,474,NaN,NaN,2
178,482,NaN,NaN,2
178,490,NaN,NaN,2
186,10,NaN,NaN,2
186,18,NaN,NaN,2
186,26,NaN,NaN,2
186,34,NaN,NaN,2
186,42,NaN,NaN,2
186,50,NaN,NaN,2
186,58,NaN,NaN,2
186,66,NaN,NaN,2
186,74,NaN,NaN,2
186,82,NaN,NaN,2
186,90,NaN,NaN,2
186,98,NaN,NaN,2
186,106,NaN,NaN,2
186,114,NaN,NaN,2
186,122,NaN,NaN,2
186,130,NaN,NaN,2
186,138,NaN,NaN,2
186,146,NaN,NaN,2
186,154,NaN,NaN,2
186,162,NaN,NaN,2
186,170,NaN,NaN,2
186,178,NaN,NaN,2
186,186,NaN,NaN,2
186,194,NaN,NaN,2
186,202,NaN,NaN,2
186,210,NaN,NaN,2
186,218,NaN,NaN,2
186,226,NaN,NaN,2
186,234,NaN,NaN,2
186,242,NaN,NaN,2
186,250,NaN,NaN,2
186,258,NaN,NaN,2
186,266,NaN,NaN,2
186,274,NaN,NaN,2
186,282,NaN,NaN,2
186,290,NaN,NaN,2
186,298,NaN,NaN,2
186,306,NaN,NaN,2
186,314,NaN,NaN,2
186,322,NaN,NaN,2
186,330,NaN,NaN,2
186,338,NaN,NaN,2
186,346,NaN,NaN,2
186,354,NaN,NaN,2
186,362,NaN,NaN,2
186,370,NaN,NaN,2
186,378,NaN,NaN,2
186,386,NaN,NaN,2
186,394,NaN,NaN,2
186,402,NaN,NaN,2
186,410,NaN,NaN,2
186,418,NaN,NaN,2
186,426,NaN,NaN,2
186,434,NaN,NaN,2
186,442,NaN,NaN,2
186,450,NaN,NaN,2
186,458,NaN,NaN,2
186,466,NaN,NaN,2
186,474,NaN,NaN,2
186,482,NaN,NaN,2
186,490,NaN,NaN,2
194,10,NaN,NaN,2
194,18,NaN,NaN,2
194,26,NaN,NaN,2
194,34,NaN,NaN,2
194,42,NaN,NaN,2
194,50,NaN,NaN,2
194,58,NaN,NaN,2
194,66,NaN,NaN,2
194,74,NaN,NaN,2
194,82,NaN,NaN,2
194,90,NaN,NaN,2
194,98,NaN,NaN,2
194,106,NaN,NaN,2
194,114,NaN,NaN,2
194,122,NaN,NaN,2
194,130,NaN,NaN,2
194,138,NaN,NaN,2
194,146,NaN,NaN,2
194,154,NaN,NaN,2
194,162,NaN,NaN,2
194,170,NaN,NaN,2
194,178,NaN,NaN,2
194,186,NaN,NaN,2
194,194,NaN,NaN,2
194,202,NaN,NaN,2
194,210,NaN,NaN,2
194,218,NaN,NaN,2
194,226,NaN,NaN,2
194,234,NaN,NaN,2
194,242,NaN,NaN,2
194,250,NaN,NaN,2
194,258,NaN,NaN,2
194,266,NaN,NaN,2
194,274,NaN,NaN,2
194,282,NaN,NaN,2
194,290,NaN,NaN,2
194,298,NaN,NaN,2
194,306,NaN,NaN,2
194,314,NaN,NaN,2
194,322,NaN,NaN,2
194,330,NaN,NaN,2
194,338,NaN,NaN,2
194,346,NaN,NaN,2
194,354,NaN,NaN,2
194,362,NaN,NaN,2
194,370,NaN,NaN,2
194,378,NaN,NaN,2
194,386,NaN,NaN,2
194,394,NaN,NaN,2
194,402,NaN,NaN,2
194,410,NaN,NaN,2
194,418,NaN,NaN,2
194,426,NaN,NaN,2
194,434,NaN,NaN,2
194,442,NaN,NaN,2
194,450,NaN,NaN,2
194,458,NaN,NaN,2
194,466,NaN,NaN,2
194,474,NaN,NaN,2
194,482,NaN,NaN,2
194,490,NaN,NaN,2
202,10,NaN,NaN,2
202,18,NaN,NaN,2
202,26,NaN,NaN,2
202,34,NaN,NaN,2
202,42,NaN,NaN,2
202,50,NaN,NaN,2
202,58,NaN,NaN,2
202,66,NaN,NaN,2
202,74,NaN,NaN,2
202,82,NaN,NaN,2
202,90,NaN,NaN,2
202,98,NaN,NaN,2
202,106,NaN,NaN,2
202,114,NaN,NaN,2
202,122,NaN,NaN,2
202,130,NaN,NaN,2
202,138,NaN,NaN,2
202,146,NaN,NaN,2
202,154,NaN,NaN,2
202,162,NaN,NaN,2
202,170,NaN,NaN,2
202,178,NaN,NaN,2
202,186,NaN,NaN,2
202,194,NaN,NaN,2
202,202,NaN,NaN,2
202,210,NaN,NaN,2
202,218,NaN,NaN,2
202,226,NaN,NaN,2
202,234,NaN,NaN,2
202,242,NaN,NaN,2
202,250,NaN,NaN,2
202,258,NaN,NaN,2
202,266,NaN,NaN,2
202,274,NaN,NaN,2
202,282,NaN,NaN,2
202,290,NaN,NaN,2
202,298,NaN,NaN,2
202,306,NaN,NaN,2
202,314,NaN,NaN,2
202,322,NaN,NaN,2
202,330,NaN,NaN,2
202,338,NaN,NaN,2
202,346,NaN,NaN,2
202,354,NaN,NaN,2
202,362,NaN,NaN,2
202,370,NaN,NaN,2
202,378,NaN,NaN,2
202,386,NaN,NaN,2
202,394,NaN,NaN,2
202,402,NaN,NaN,2
202,410,NaN,NaN,2
202,418,NaN,NaN,2
202,426,NaN,NaN,2
202,434,NaN,NaN,2
202,442,NaN,NaN,2
202,450,NaN,NaN,2
202,458,NaN,NaN,2
202,466,NaN,NaN,2
202,474,NaN,NaN,2
202,482,NaN,NaN,2
202,490,NaN,NaN,2
210,10,NaN,NaN,2
210,18,NaN,NaN,2
210,26,NaN,NaN,2
210,34,NaN,NaN,2
210,42,NaN,NaN,2
210,50,NaN,NaN,2
210,58,NaN,NaN,2
210,66,NaN,NaN,2
210,74,NaN,NaN,2
210,82,NaN,NaN,2
210,90,NaN,NaN,2
210,98,NaN,NaN,2
210,106,NaN,NaN,2
210,114,NaN,NaN,2
210,122,NaN,NaN,2
210,130,NaN,NaN,2
210,138,NaN,NaN,2
210,146,NaN,NaN,2
210,154,NaN,NaN,2
210,162,NaN,NaN,2
210,170,NaN,NaN,2
210,178,NaN,NaN,2
210,186,NaN,NaN,2
210,194,NaN,NaN,2
210,202,NaN,NaN,2
210,210,NaN,NaN,2
210,218,NaN,NaN,2
210,226,NaN,NaN,2
210,234,NaN,NaN,2
210,242,NaN,NaN,2
210,250,NaN,NaN,2
210,258,NaN,NaN,2
210,266,NaN,NaN,2
210,274,NaN,NaN,2
210,282,NaN,NaN,2
210,290,NaN,NaN,2
210,298,NaN,NaN,2
210,306,NaN,NaN,2
210,314,NaN,NaN,2
210,322,NaN,NaN,2
210,330,NaN,NaN,2
210,338,NaN,NaN,2
210,346,NaN,NaN,2
210,354,NaN,NaN,2
210,362,NaN,NaN,2
210,370,NaN,NaN,2
210,378,NaN,NaN,2
210,386,NaN,NaN,2
210,394,NaN,NaN,2
210,402,NaN,NaN,2
210,410,NaN,NaN,2
210,418,NaN,NaN,2
210,426,NaN,NaN,2
210,434,NaN,NaN,2
210,442,NaN,NaN,2
210,450,NaN,NaN,2
210,458,NaN,NaN,2
210,466,NaN,NaN,2
210,474,NaN,NaN,2
210,482,NaN,NaN,2
210,490,NaN,NaN,2
218,10,NaN,NaN,2
218,18,NaN,NaN,2
218,26,NaN,NaN,2
218,34,NaN,NaN,2
218,42,NaN,NaN,2
218,50,NaN,NaN,2
218,58,NaN,NaN,2
218,66,NaN,NaN,2
218,74,NaN,NaN,2
218,82,NaN,NaN,2
218,90,NaN,NaN,2
218,98,NaN,NaN,2
218,106,NaN,NaN,2
218,114,NaN,NaN,2
218,122,NaN,NaN,2
218,130,NaN,NaN,2
218,138,NaN,NaN,2
218,146,NaN,NaN,2
218,154,NaN,NaN,2
218,162,NaN,NaN,2
218,170,NaN,NaN,2
218,178,NaN,NaN,2
218,186,NaN,NaN,2
218,194,NaN,NaN,2
218,202,NaN,NaN,2
218,210,NaN,NaN,2
218,218,NaN,NaN,2
218,226,NaN,NaN,2
218,234,NaN,NaN,2
218,242,NaN,NaN,2
218,250,NaN,NaN,2
218,258,NaN,NaN,2
218,266,NaN,NaN,2
218,274,NaN,NaN,2
218,282,NaN,NaN,2
218,290,NaN,NaN,2
218,298,NaN,NaN,2
218,306,NaN,NaN,2
218,314,NaN,NaN,2
218,322,NaN,NaN,2
218,330,NaN,NaN,2
218,338,NaN,NaN,2
218,346,NaN,NaN,2
218,354,NaN,NaN,2
218,362,NaN,NaN,2
218,370,NaN,NaN,2
218,378,NaN,NaN,2
218,386,NaN,NaN,2
218,394,NaN,NaN,2
218,402,NaN,NaN,2
218,410,NaN,NaN,2
218,418,NaN,NaN,2
218,426,NaN,NaN,2
218,434,NaN,NaN,2
218,442,NaN,NaN,2
218,450,NaN,NaN,2
218,458,NaN,NaN,2
218,466,NaN,NaN,2
218,474,NaN,NaN,2
218,482,NaN,NaN,2
218,490,NaN,NaN,2
226,10,NaN,NaN,2
226,18,NaN,NaN,2
226,26,NaN,NaN,2
226,34,NaN,NaN,2
226,42,NaN,NaN,2
226,50,NaN,NaN,2
226,58,NaN,NaN,2
226,66,NaN,NaN,2
226,74,NaN,NaN,2
226,82,NaN,NaN,2
226,90,NaN,NaN,2
226,98,NaN,NaN,2
226,106,NaN,NaN,2
226,114,NaN,NaN,2
226,122,NaN,NaN,2
226,130,NaN,NaN,2
226,138,NaN,NaN,2
226,146,NaN,NaN,2
226,154,NaN,NaN,2
226,162,NaN,NaN,2
226,170,NaN,NaN,2
226,178,NaN,NaN,2
226,186,NaN,NaN,2
226,194,NaN,NaN,2
226,202,NaN,NaN,2
226,210,NaN,NaN,2
226,218,NaN,NaN,2
226,226,NaN,NaN,2
226,234,NaN,NaN,2
226,242,NaN,NaN,2
226,250,NaN,NaN,2
226,258,NaN,NaN,2
226,266,NaN,NaN,2
226,274,NaN,NaN,2
226,282,NaN,NaN,2
226,290,NaN,NaN,2
226,298,NaN,NaN,2
226,306,NaN,NaN,2
226,314,NaN,NaN,2
226,322,NaN,NaN,2
226,330,NaN,NaN,2
226,338,NaN,NaN,2
226,346,NaN,NaN,2
226,354,NaN,NaN,2
226,362,NaN,NaN,2
226,370,NaN,NaN,2
226,378,NaN,NaN,2
226,386,NaN,NaN,2
226,394,NaN,NaN,2
226,402,NaN,NaN,2
226,410,NaN,NaN,2
226,418,NaN,NaN,2
226,426,NaN,NaN,2
226,434,NaN,NaN,2
226,442,NaN,NaN,2
226,450,NaN,NaN,2
226,458,NaN,NaN,2
226,466,NaN,NaN,2
226,474,NaN,NaN,2
226,482,NaN,NaN,2
226,490,NaN,NaN,2
234,10,NaN,NaN,2
234,18,NaN,NaN,2
234,26,NaN,NaN,2
234,34,NaN,NaN,2
234,42,NaN,NaN,2
234,50,NaN,NaN,2
234,58,NaN,NaN,2
234,66,NaN,NaN,2
234,74,NaN,NaN,2
234,82,NaN,NaN,2
234,90,NaN,NaN,2
234,98,NaN,NaN,2
234,106,NaN,NaN,2
234,114,NaN,NaN,2
234,122,NaN,NaN,2
234,130,NaN,NaN,2
234,138,NaN,NaN,2
234,146,NaN,NaN,2
234,154,NaN,NaN,2
234,162,NaN,NaN,2
234,170,NaN,NaN,2
234,178,NaN,NaN,2
234,186,NaN,NaN,2
234,194,NaN,NaN,2
234,202,NaN,NaN,2
234,210,NaN,NaN,2
234,218,NaN,NaN,2
234,226,NaN,NaN,2
234,234,NaN,NaN,2
234,242,NaN,NaN,2
234,250,NaN,NaN,2
234,258,NaN,NaN,2
234,266,NaN,NaN,2
234,274,NaN,NaN,2
234,282,NaN,NaN,2
234,290,NaN,NaN,2
234,298,NaN,NaN,2
234,306,NaN,NaN,2
234,314,NaN,NaN,2
234,322,NaN,NaN,2
234,330,NaN,NaN,2
234,338,NaN,NaN,2
234,346,NaN,NaN,2
234,354,NaN,NaN,2
234,362,NaN,NaN,2
234,370,NaN,NaN,2
234,378,NaN,NaN,2
234,386,NaN,NaN,2
234,394,NaN,NaN,2
234,402,NaN,NaN,2
234,410,NaN,NaN,2
234,418,NaN,NaN,2
234,426,NaN,NaN,2
234,434,NaN,NaN,2
234,442,NaN,NaN,2
234,450,NaN,NaN,2
234,458,NaN,NaN,2
234,466,NaN,NaN,2
234,474,NaN,NaN,2
234,482,NaN,NaN,2
234,490,NaN,NaN,2
242,10,NaN,NaN,2
242,18,NaN,NaN,2
242,26,NaN,NaN,2
242,34,NaN,NaN,2
242,42,NaN,NaN,2
242,50,NaN,NaN,2
242,58,NaN,NaN,2
242,66,NaN,NaN,2
242,74,NaN,NaN,2
242,82,NaN,NaN,2
242,90,NaN,NaN,2
242,98,NaN,NaN,2
242,106,NaN,NaN,2
242,114,NaN,NaN,2
242,122,NaN,NaN,2
242,130,NaN,NaN,2
242,138,NaN,NaN,2
242,146,NaN,NaN,2
242,154,NaN,NaN,2
242,162,NaN,NaN,2
242,170,NaN,NaN,2
242,178,NaN,NaN,2
242,186,NaN,NaN,2
242,194,NaN,NaN,2
242,202,NaN,NaN,2
242,210,NaN,NaN,2
242,218,NaN,NaN,2
242,226,NaN,NaN,2
242,234,NaN,NaN,2
242,242,NaN,NaN,2
242,250,NaN,NaN,2
242,258,NaN,NaN,2
242,266,NaN,NaN,2
242,274,NaN,NaN,2
242,282,NaN,NaN,2
242,290,NaN,NaN,2
242,298,NaN,NaN,2
242,306,NaN,NaN,2
242,314,NaN,NaN,2
242,322,NaN,NaN,2
242,330,NaN,NaN,2
242,338,NaN,NaN,2
242,346,NaN,NaN,2
242,354,NaN,NaN,2
242,362,NaN,NaN,2
242,370,NaN,NaN,2
242,378,NaN,NaN,2
242,386,NaN,NaN,2
242,394,NaN,NaN,2
242,402,NaN,NaN,2
242,410,NaN,NaN,2
242,418,NaN,NaN,2
242,426,NaN,NaN,2
242,434,NaN,NaN,2
242,442,NaN,NaN,2
242,450,NaN,NaN,2
242,458,NaN,NaN,2
242,466,NaN,NaN,2
242,474,NaN,NaN,2
242,482,NaN,NaN,2
242,490,NaN,NaN,2
250,10,NaN,NaN,2
250,18,NaN,NaN,2
250,26,NaN,NaN,2
250,34,NaN,NaN,2
250,42,NaN,NaN,2
250,50,NaN,NaN,2
250,58,NaN,NaN,2
250,66,NaN,NaN,2
250,74,NaN,NaN,2
250,82,NaN,NaN,2
250,90,NaN,NaN,2
250,98,NaN,NaN,2
250,106,NaN,NaN,2
250,114,NaN,NaN,2
250,122,NaN,NaN,2
250,130,NaN,NaN,2
250,138,NaN,NaN,2
250,146,NaN,NaN,2
250,154,NaN,NaN,2
250,162,NaN,NaN,2
250,170,NaN,NaN,2
250,178,NaN,NaN,2
250,186,NaN,NaN,2
250,194,NaN,NaN,2
250,202,NaN,NaN,2
250,210,NaN,NaN,2
250,218,NaN,NaN,2
250,226,NaN,NaN,2
250,234,NaN,NaN,2
250,242,NaN,NaN,2
250,250,NaN,NaN,2
250,258,NaN,NaN,2
250,266,NaN,NaN,2
250,274,NaN,NaN,2
250,282,NaN,NaN,2
250,290,NaN,NaN,2
250,298,NaN,NaN,2
250,306,NaN,NaN,2
250,314,NaN,NaN,2
250,322,NaN,NaN,2
250,330,NaN,NaN,2
250,338,NaN,NaN,2
250,346,NaN,NaN,2
250,354,NaN,NaN,2
250,362,NaN,NaN,2
250,370,NaN,NaN,2
250,378,NaN,NaN,2
250,386,NaN,NaN,2
250,394,NaN,NaN,2
250,402,NaN,NaN,2
250,410,NaN,NaN,2
250,418,NaN,NaN,2
250,426,NaN,NaN,2
250,434,NaN,NaN,2
250,442,NaN,NaN,2
250,450,NaN,NaN,2
250,458,NaN,NaN,2
250,466,NaN,NaN,2
250,474,NaN,NaN,2
250,482,NaN,NaN,2
250,490,NaN,NaN,2
258,10,NaN,NaN,2
258,18,NaN,NaN,2
258,26,NaN,NaN,2
258,34,NaN,NaN,2
258,42,NaN,NaN,2
258,50,NaN,NaN,2
258,58,NaN,NaN,2
258,66,NaN,NaN,2
258,74,NaN,NaN,2
258,82,NaN,NaN,2
258,90,NaN,NaN,2
258,98,NaN,NaN,2
258,106,NaN,NaN,2
258,114,NaN,NaN,2
258,122,NaN,NaN,2
258,130,NaN,NaN,2
258,138,NaN,NaN,2
258,146,NaN,NaN,2
258,154,NaN,NaN,2
258,162,NaN,NaN,2
258,170,NaN,NaN,2
258,178,NaN,NaN,2
258,186,NaN,NaN,2
258,194,NaN,NaN,2
258,202,NaN,NaN,2
258,210,NaN,NaN,2
258,218,NaN,NaN,2
258,226,NaN,NaN,2
258,234,NaN,NaN,2
258,242,NaN,NaN,2
258,250,NaN,NaN,2
258,258,NaN,NaN,2
258,266,NaN,NaN,2
258,274,NaN,NaN,2
258,282,NaN,NaN,2
258,290,NaN,NaN,2
258,298,NaN,NaN,2
258,306,NaN,NaN,2
258,314,NaN,NaN,2
258,322,NaN,NaN,2
258,330,NaN,NaN,2
258,338,NaN,NaN,2
258,346,NaN,NaN,2
258,354,NaN,NaN,2
258,362,NaN,NaN,2
258,370,NaN,NaN,2
258,378,NaN,NaN,2
258,386,NaN,NaN,2
258,394,NaN,NaN,2
258,402,NaN,NaN,2
258,410,NaN,NaN,2
258,418,NaN,NaN,2
258,426,NaN,NaN,2
258,434,NaN,NaN,2
258,442,NaN,NaN,2
258,450,NaN,NaN,2
258,458,NaN,NaN,2
258,466,NaN,NaN,2
258,474,NaN,NaN,2
258,482,NaN,NaN,2
258,490,NaN,NaN,2
266,10,NaN,NaN,2
266,18,NaN,NaN,2
266,26,NaN,NaN,2
266,34,NaN,NaN,2
266,42,NaN,NaN,2
266,50,NaN,NaN,2
266,58,NaN,NaN,2
266,66,NaN,NaN,2
